Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
1: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
2: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
3: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
4: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
5: pred = 1, true: 1, top-5: [(16.916149139404297, 25), (14.181397438049316, 31), (8.479894638061523, 38), (6.554669380187988, 43), (3.800234079360962, 40)]
6: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
7: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
8: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
9: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
10: pred = 1, true: 1, top-5: [(24.800254821777344, 31), (6.645802974700928, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
11: pred = 1, true: 1, top-5: [(9.091100692749023, 43), (5.380181312561035, 35), (4.84387731552124, 42), (2.7540271282196045, 37), (1.3036588430404663, 34)]
12: pred = 1, true: 1, top-5: [(26.62065315246582, 25), (25.10984992980957, 26), (0.0, 43), (0.0, 42), (0.0, 41)]
13: pred = 1, true: 1, top-5: [(28.148975372314453, 31), (7.54317045211792, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
14: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
15: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
